org_index,organization_id,name,Website,country,description,founded,Industry,number_of_employees
1,R9BTFVN6,Company 1,www.company1.co,Japan,Description for Company 1,1950,Manufacturing,2230
2,5FSN66E4,Company 2,www.company2.org,Australia,Description for Company 2,1968,Transportation,7855
3,M1PDBNEJ,Company 3,www.company3.net,USA,Description for Company 3,1962,Real Estate,5664
4,SFQUDNAZ,Company 4,www.company4.net,Canada,Description for Company 4,1958,Real Estate,1582
5,23N1XUEA,Company 5,www.company5.org,India,Description for Company 5,1939,Transportation,4669
6,9RUYTMRH,Company 6,www.company6.io,Germany,Description for Company 6,2022,Real Estate,4363
7,DORSCG83,Company 7,www.company7.io,France,Description for Company 7,2007,Healthcare,2371
8,CLCAHAUO,Company 8,www.company8.net,UK,Description for Company 8,1986,Manufacturing,3456
9,AGGTKO2G,Company 9,www.company9.com,USA,Description for Company 9,1904,Healthcare,5167
10,J0BOE95B,Company 10,www.company10.co,France,Description for Company 10,1969,Finance,8560
11,4WS2CSH8,Company 11,www.company11.io,UK,Description for Company 11,1926,Technology,8859
12,NZ0S7S2Q,Company 12,www.company12.io,Brazil,Description for Company 12,1929,Manufacturing,5774
13,TJTH5ECL,Company 13,www.company13.co,Canada,Description for Company 13,2001,Manufacturing,8898
14,CA1QXTSM,Company 14,www.company14.net,Japan,Description for Company 14,1968,Finance,4674
15,0Y6RLM5B,Company 15,www.company15.com,Japan,Description for Company 15,1976,Telecommunications,2955
16,9CF25CMQ,Company 16,www.company16.io,Japan,Description for Company 16,1923,Retail,9307
17,O08SD59K,Company 17,www.company17.co,Brazil,Description for Company 17,1962,Education,6525
18,DGEMGHSB,Company 18,www.company18.net,Germany,Description for Company 18,2017,Transportation,1030
19,DF7UIZZN,Company 19,www.company19.co,Brazil,Description for Company 19,2020,Transportation,6180
20,YS8EXKCV,Company 20,www.company20.net,Brazil,Description for Company 20,1998,Healthcare,2818
21,40HAGH4T,Company 21,www.company21.net,China,Description for Company 21,1997,Real Estate,3120
22,XTAH8THU,Company 22,www.company22.org,France,Description for Company 22,1980,Manufacturing,2689
23,ZS1RAK0T,Company 23,www.company23.org,Australia,Description for Company 23,1964,Energy,5713
24,QWNKMYNV,Company 24,www.company24.com,France,Description for Company 24,2002,Transportation,8515
25,C55I7OW4,Company 25,www.company25.org,Japan,Description for Company 25,1946,Real Estate,9251
26,MRWUXJNY,Company 26,www.company26.net,UK,Description for Company 26,2023,Retail,896
27,YQF0TTJ2,Company 27,www.company27.org,Germany,Description for Company 27,1936,Finance,6585
28,L0Q18CYI,Company 28,www.company28.org,Germany,Description for Company 28,1930,Technology,3983
29,NGPN8E6A,Company 29,www.company29.org,Japan,Description for Company 29,1928,Real Estate,5488
30,K25RSGR5,Company 30,www.company30.org,Germany,Description for Company 30,1955,Finance,8602
31,UNYXEEK4,Company 31,www.company31.net,China,Description for Company 31,1955,Education,8563
32,8BNL9K3A,Company 32,www.company32.co,Canada,Description for Company 32,1965,Telecommunications,2446
